NOW -  mnrr
Wait a while as we process data...
0%...
10%...
20%...
30%...
40%...
50%...
60%...
70%...
80%...
90%...
100%...
No match found. stop_name
Execution time: 12.1430 seconds
         21528213 function calls (19240861 primitive calls) in 12.628 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      407    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:931(create_module)
        1    0.000    0.000    0.001    0.001 rolling.py:1855(Rolling)
       49    0.000    0.000    0.000    0.000 core.py:129(get_object_signature)
       12    0.000    0.000    0.000    0.000 extension.py:125(wrapper)
       28    0.000    0.000    0.000    0.000 ipaddress.py:2192(__init__)
        2    0.000    0.000    0.000    0.000 _util.py:1(<module>)
       97    0.000    0.000    0.000    0.000 <frozen codecs>:331(getstate)
       30    0.000    0.000    0.001    0.000 concat.py:431(get_reindexed_values)
        7    0.000    0.000    0.000    0.000 parse.py:374(urlparse)
      124    0.000    0.000    0.000    0.000 enum.py:59(_is_sunder)
       16    0.000    0.000    0.001    0.000 dataclasses.py:413(_create_fn)
        1    0.000    0.000    0.002    0.002 merge.py:1(<module>)
       34    0.000    0.000    0.000    0.000 typing.py:966(__init__)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:465(inner)
        2    0.000    0.000    0.008    0.004 accessors.py:1(<module>)
        1    0.000    0.000    0.001    0.001 resample.py:1(<module>)
       80    0.000    0.000    0.000    0.000 ipaddress.py:1209(_parse_octet)
        3    0.000    0.000    0.006    0.002 accessor.py:1(<module>)
      181    0.000    0.000    0.000    0.000 expr.py:182(<genexpr>)
        1    0.000    0.000    0.001    0.001 generic.py:1329(DataFrameGroupBy)
       47    0.000    0.000    0.000    0.000 <frozen ntpath>:319(expanduser)
        1    0.000    0.000    0.005    0.005 _base.py:1(<module>)
       19    0.000    0.000    0.000    0.000 base.py:5651(identical)
        1    0.000    0.000    0.000    0.000 function.py:1(<module>)
       26    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        6    0.000    0.000    0.000    0.000 series.py:6459(any)
       43    0.000    0.000    0.000    0.000 ipaddress.py:1889(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
       45    0.000    0.000    0.000    0.000 blocks.py:324(slice_block_columns)
        2    0.000    0.000    0.000    0.000 textwrap.py:238(_wrap_chunks)
        1    0.000    0.000    0.001    0.001 grouper.py:1(<module>)
      153    0.000    0.000    0.000    0.000 _parser.py:172(__setitem__)
        1    0.000    0.000    0.001    0.001 pickle.py:197(<listcomp>)
       20    0.000    0.000    0.000    0.000 enum.py:979(_find_data_type_)
        1    0.000    0.000    0.001    0.001 interval.py:186(IntervalArray)
      106    0.000    0.000    0.000    0.000 _compiler.py:570(isstring)
        1    0.000    0.000    0.001    0.001 stata.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method nt._add_dll_directory}
       30    0.000    0.000    0.000    0.000 concat.py:357(_is_valid_na_for)
       59    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:164(_path_isdir)
        1    0.000    0.000    0.001    0.001 multi.py:1(<module>)
        1    0.000    0.000    0.004    0.004 tz.py:1(<module>)
       84    0.000    0.000    0.000    0.000 lazy.py:149(lazy)
      141    0.000    0.000    0.000    0.000 typing.py:925(__hash__)
      338    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
       10    0.000    0.000    0.000    0.000 enum.py:1008(_find_new_)
        1    0.000    0.000    0.005    0.005 _internal.py:1(<module>)
       33    0.000    0.000    0.000    0.000 dataclasses.py:664(_is_type)
        7    0.000    0.000    0.000    0.000 common.py:550(infer_compression)
       34    0.000    0.000    0.000    0.000 typing.py:1981(_caller)
        1    0.000    0.000    0.000    0.000 pytables.py:2643(DataIndexableCol)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1475(__init__)
       30    0.000    0.000    0.000    0.000 enum.py:933(_check_for_existing_members_)
        1    0.000    0.000    0.000    0.000 frequencies.py:1(<module>)
       20    0.000    0.000    0.000    0.000 _compiler.py:386(_mk_bitmap)
       82    0.000    0.000    0.000    0.000 _parser.py:98(closegroup)
       14    0.000    0.000    0.001    0.000 core.py:113(doc_note)
        1    0.000    0.000    0.001    0.001 extras.py:1(<module>)
       11    0.000    0.000    0.000    0.000 dataclasses.py:723(_get_field)
       20    0.000    0.000    0.000    0.000 inspect.py:167(get_annotations)
       58    0.000    0.000    0.009    0.000 typing.py:1397(__or__)
        6    0.000    0.000    0.000    0.000 base_parser.py:191(_validate_parse_dates_presence)
      381    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
       20    0.000    0.000    0.000    0.000 contextlib.py:272(contextmanager)
       13    0.000    0.000    0.001    0.000 typing.py:2891(_make_nmtuple)
        1    0.000    0.000    0.012    0.012 shape_base.py:1(<module>)
       16    0.000    0.000    0.000    0.000 <frozen os>:674(__getitem__)
        1    0.000    0.000    0.028    0.028 _index_tricks_impl.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method nt.unsetenv}
      120    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
       14    0.000    0.000    0.001    0.000 common.py:1165(_is_binary_mode)
        1    0.000    0.000    0.000    0.000 datetime.py:1665(datetime)
        1    0.000    0.000    0.005    0.005 masked.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:110(ExtensionArray)
        1    0.000    0.000    0.008    0.008 ewm.py:1(<module>)
       25    0.000    0.000    0.000    0.000 dtypes.py:30(_add_dtype_helper)
        1    0.000    0.000    0.001    0.001 interval.py:159(IntervalIndex)
       85    0.000    0.000    0.000    0.000 enum.py:38(_is_descriptor)
       19    0.000    0.000    0.002    0.000 series.py:5136(reindex)
      143    0.000    0.000    0.000    0.000 _decorators.py:477(__init__)
        1    0.000    0.000    0.000    0.000 function_base.py:1(<module>)
       21    0.000    0.000    0.000    0.000 missing.py:466(array_equivalent)
        1    0.000    0.000    0.003    0.003 apply.py:1(<module>)
        8    0.000    0.000    0.000    0.000 take.py:287(_get_take_nd_function_cached)
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
       92    0.000    0.000    0.000    0.000 typing.py:1844(<genexpr>)
        1    0.000    0.000    0.001    0.001 managers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 zipfile.py:2246(CompleteDirs)
        2    0.000    0.000    0.000    0.000 enum.py:895(_convert_)
        1    0.000    0.000    0.003    0.003 hmac.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2101(IPv6Interface)
       53    0.000    0.000    0.000    0.000 _parser.py:77(__init__)
       26    0.000    0.000    0.000    0.000 core.py:7044(getdoc)
        1    0.000    0.000    0.000    0.000 sql.py:1(<module>)
       20    0.000    0.000    0.000    0.000 enum.py:943(_get_mixins_)
        1    0.000    0.000    0.003    0.003 parse.py:1(<module>)
        1    0.000    0.000    0.001    0.001 rolling.py:1(<module>)
       53    0.000    0.000    0.000    0.000 _parser.py:963(fix_flags)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:451(StringConverter)
       52    0.000    0.000    0.000    0.000 accessor.py:76(forbid_nonstring_types)
        1    0.000    0.000    0.001    0.001 expressions.py:1(<module>)
       26    0.000    0.000    0.000    0.000 dtypes.py:1305(construct_from_string)
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _type_check_impl.py:1(<module>)
       38    0.000    0.000    0.000    0.000 generic.py:5598(<genexpr>)
       45    0.000    0.000    0.000    0.000 c_parser_wrapper.py:367(<listcomp>)
        1    0.000    0.000    0.001    0.001 datetimelike.py:196(DatetimeLikeArrayMixin)
        3    0.000    0.000    0.000    0.000 getlimits.py:311(_get_machar)
        6    0.000    0.000    0.000    0.000 construction.py:487(<listcomp>)
      132    0.000    0.000    0.000    0.000 expr.py:195(<genexpr>)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:1(<module>)
        6    0.000    0.000    0.000    0.000 readers.py:2133(_refine_defaults_read)
        1    0.000    0.000    0.001    0.001 generic.py:154(SeriesGroupBy)
       30    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'str' objects}
       47    0.000    0.000    0.000    0.000 ipaddress.py:533(_split_addr_prefix)
        1    0.000    0.000    0.000    0.000 html.py:1(<module>)
        2    0.000    0.000    0.000    0.000 lazy.py:84(__new__)
       21    0.000    0.000    0.000    0.000 inspect.py:735(unwrap)
       13    0.000    0.000    0.000    0.000 indexing.py:2518(__getitem__)
        1    0.000    0.000    0.000    0.000 pivot.py:1(<module>)
        1    0.000    0.000    0.268    0.268 train.py:48(loadData)
       23    0.000    0.000    0.000    0.000 overrides.py:177(decorator)
        1    0.000    0.000    0.001    0.001 accessor.py:1419(replace)
        1    0.000    0.000    0.000    0.000 printing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 categorical.py:246(Categorical)
        1    0.000    0.000    0.000    0.000 datetimes.py:166(DatetimeArray)
       34    0.000    0.000    0.000    0.000 generic.py:13611(make_doc)
        1    0.000    0.000    0.000    0.000 format.py:425(__init__)
        1    0.000    0.000    0.005    0.005 array_manager.py:1(<module>)
       45    0.000    0.000    0.000    0.000 accessor.py:110(_create_delegator_method)
        3    0.000    0.000    0.000    0.000 concat.py:405(__init__)
        2    0.000    0.000    0.000    0.000 _strptime.py:107(__calc_date_time)
       50    0.000    0.000    0.000    0.000 config.py:780(config_prefix)
       25    0.000    0.000    0.000    0.000 typing.py:1552(__mro_entries__)
       88    0.000    0.000    0.000    0.000 six.py:146(__init__)
       12    0.000    0.000    0.000    0.000 common.py:1204(is_potential_multi_index)
       26    0.000    0.000    0.000    0.000 dtypes.py:831(construct_from_string)
        1    0.000    0.000    0.001    0.001 shutil.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:1137(_Unpickler)
        1    0.000    0.000    0.019    0.019 config.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base_parser.py:1(<module>)
       26    0.000    0.000    0.000    0.000 dtypes.py:1054(construct_from_string)
      168    0.000    0.000    0.000    0.000 expr.py:252(_node_not_implemented)
        1    0.000    0.000    0.001    0.001 melt.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _twodim_base_impl.py:1(<module>)
       84    0.000    0.000    0.000    0.000 __init__.py:27(decorator)
      108    0.000    0.000    0.000    0.000 __init__.py:424(<genexpr>)
       24    0.000    0.000    0.000    0.000 functools.py:479(lru_cache)
       80    0.000    0.000    0.000    0.000 concat.py:587(<genexpr>)
        1    0.000    0.000    0.001    0.001 sysconfig.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method nt.putenv}
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:254(_requires_builtin_wrapper)
        1    0.000    0.000    0.001    0.001 asserters.py:1(<module>)
        1    0.000    0.000    0.001    0.001 uuid.py:1(<module>)
        1    0.000    0.000    0.024    0.024 generic.py:3797(to_csv)
        1    0.000    0.000    0.001    0.001 subprocess.py:1(<module>)
        1    0.000    0.000    0.004    0.004 pathlib.py:1(<module>)
       84    0.000    0.000    0.000    0.000 __init__.py:16(set_module)
        1    0.000    0.000    0.001    0.001 tarfile.py:1(<module>)
        6    0.000    0.000    0.000    0.000 _strptime.py:238(pattern)
        3    0.000    0.000    0.000    0.000 enum.py:1377(_missing_)
        8    0.000    0.000    0.000    0.000 getlimits.py:490(__new__)
       23    0.000    0.000    0.000    0.000 managers.py:2343(make_na_array)
       91    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        1    0.000    0.000    0.001    0.001 _polynomial_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 executor.py:1(<module>)
       81    0.000    0.000    0.000    0.000 typing.py:942(_is_unpacked_typevartuple)
       45    0.000    0.000    0.000    0.000 c_parser_wrapper.py:369(<setcomp>)
       20    0.000    0.000    0.002    0.000 inspect.py:3007(from_callable)
        7    0.000    0.000    0.000    0.000 {built-in method winreg.EnumValue}
       13    0.000    0.000    0.000    0.000 expr.py:187(_filter_nodes)
        1    0.000    0.000    0.000    0.000 masked.py:107(BaseMaskedArray)
        1    0.000    0.000    0.000    0.000 random.py:1(<module>)
       44    0.000    0.000    0.000    0.000 typing.py:1054(__typing_subst__)
        1    0.000    0.000    0.000    0.000 _shape_base_impl.py:1(<module>)
      246    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
        1    0.000    0.000    0.001    0.001 resample.py:121(Resampler)
       89    0.000    0.000    0.000    0.000 __init__.py:253(escape)
        1    0.000    0.000    0.000    0.000 pickle_compat.py:1(<module>)
       95    0.000    0.000    0.000    0.000 _inspect.py:131(strseq)
        1    0.000    0.000    0.000    0.000 zipfile.py:1(<module>)
        5    0.000    0.000    0.001    0.000 <frozen ntpath>:674(realpath)
        1    0.000    0.000    0.004    0.004 array_ops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 range.py:1(<module>)
       14    0.000    0.000    0.000    0.000 missing.py:808(<genexpr>)
      110    0.000    0.000    0.000    0.000 enum.py:70(_is_internal_class)
       42    0.000    0.000    0.000    0.000 getlimits.py:24(_fr1)
        1    0.000    0.000    0.001    0.001 _arraysetops_impl.py:1(<module>)
       32    0.000    0.000    0.000    0.000 typing.py:2443(get_origin)
       20    0.000    0.000    0.000    0.000 enum.py:772(__getattr__)
      122    0.000    0.000    0.000    0.000 _compiler.py:31(_combine_flags)
        8    0.000    0.000    0.000    0.000 typing.py:3005(<dictcomp>)
        7    0.000    0.000    0.000    0.000 common.py:131(close)
        6    0.000    0.000    0.000    0.000 c_parser_wrapper.py:201(_set_noconvert_columns)
        3    0.000    0.000    0.000    0.000 sysconfig.py:261(_expand_vars)
